User-Agent: *
Allow: /wp-includes/js/
Allow: /wp-includes/images/
Allow: /wp-content/uploads/
Allow: /ar/أخبار-التداول/page/
Allow: /ar/أخبار-التداول/page/*
Allow: /ar/مدونة-التداول/page/
Allow: /ar/مدونة-التداول/page/*
Allow: /ar/اخبار-النفط/page/
Allow: /ar/اخبار-النفط/page/*
Allow: /ar/اخبار-الذهب/page/
Allow: /ar/اخبار-الذهب/page/*
Allow: /ar/إيڤست/مركز-المساعدة
Allow: /ar/أسئلة-شائعة
Allow: /faq/
Allow: /trading-news/
Allow: /trading-news/*
Allow: /oil-news/
Allow: /oil-news/*
Allow: /gold-news/
Allow: /gold-news/*
Allow: /market-news/*
Allow: /market-news/
Disallow: /wp-content/plugins/
Disallow: /wp-admin/
Disallow: /wp-admin/admin-ajax.php
Allow: /ar/tag/
Allow: /ar/tag/*
Allow: /tag/
Allow: /tag/*
Disallow: /uncategorized/
Disallow: /uncategorized/*
Disallow: /testimonials-category/
Disallow: /testimonials-category/testimonials/
Disallow: /readme.html
Disallow: /wp-includes/
Disallow: /wp-includes/*
Disallow: /author/*
Disallow: /author/
Disallow: /stock-market-news/page/
Disallow: /stock-market-news/page/*
Disallow: /ar/author/*
Disallow: /ar/author/
Disallow: /cdn-cgi/l/email-protection
Disallow: https://cms.evest.com/
Disallow: https://cms.evest.com/*
Disallow: https://beta.evest.com/
Disallow: https://beta.evest.com/*
Disallow: https://ksa.evest.com/
Disallow: https://ksa.evest.com/*
Disallow: https://mena.evest.com/
Disallow: https://mena.evest.com/*

Sitemap: https://www.evest.com/post-sitemap.xml
Sitemap: https://www.evest.com/page-sitemap.xml
Sitemap: https://www.evest.com/category-sitemap.xml
Sitemap: https://www.evest.com/commodities-sitemap.xml
